iter	Passed	Remaining
510	533	510
511	534	509
512	535	507
513	535	506
514	536	505
515	538	504
516	538	503
517	539	501
518	540	500
519	540	499
520	541	497
521	541	496
522	542	494
523	543	493
524	543	492
525	545	491
526	546	490
527	546	488
528	547	487
529	547	485
530	548	484
531	548	482
532	549	481
533	550	480
534	551	479
535	552	478
536	553	477
537	554	475
538	554	474
539	555	473
540	556	471
541	556	470
542	557	468
543	557	467
544	558	466
545	560	466
546	561	464
547	561	463
548	562	461
549	562	460
550	563	459
551	564	457
552	564	456
553	565	455
554	566	453
555	567	453
556	568	452
557	569	450
558	569	449
559	570	448
560	571	446
561	571	445
562	572	444
563	572	442
564	573	441
565	575	441
566	575	439
567	576	438
568	576	436
569	577	435
570	578	434
571	578	432
572	579	431
573	579	430
574	580	429
575	582	428
576	583	427
577	583	426
578	584	425
579	585	423
580	585	422
581	586	421
582	586	419
583	587	418
584	588	417
585	589	416
586	590	415
587	591	414
588	591	412
589	592	411
590	593	410
591	593	409
592	594	407
593	594	406
594	595	405
595	597	404
596	598	403
597	598	402
598	599	401
599	599	399
600	600	398
601	601	397
602	601	396
603	602	394
604	603	394
605	604	393
606	605	392
607	606	390
608	606	389
609	607	388
610	608	387
611	608	385
612	609	384
613	609	383
614	611	382
615	611	381
616	612	380
617	613	378
618	613	377
619	614	376
620	614	375
621	615	373
622	615	372
623	616	371
624	617	370
625	618	369
626	619	368
627	619	367
628	620	365
629	620	364
630	621	363
631	621	362
632	622	360
633	623	359
634	623	358
635	624	357
636	625	356
637	626	355
638	626	354
639	627	352
640	627	351
641	628	350
642	628	349
643	629	347
644	630	346
645	630	345
646	631	344
647	632	343
648	633	342
649	633	341
650	634	340
651	634	338
652	635	337
653	636	336
654	636	335
655	637	334
656	637	332
657	638	331
658	639	330
659	639	329
660	640	328
661	641	327
662	641	326
663	642	325
664	643	323
665	643	322
666	644	321
667	645	320
668	645	319
669	646	318
670	646	317
671	647	316
672	648	315
673	648	313
674	649	312
675	650	311
676	650	310
677	651	309
678	651	308
679	652	306
680	653	305
681	653	304
682	654	303
683	655	302
684	655	301
685	656	300
686	657	299
687	658	298
688	658	297
689	659	296
690	659	295
691	660	293
692	660	292
693	661	291
694	662	290
695	663	289
696	663	288
697	664	287
698	665	286
699	665	285
700	666	284
701	666	283
702	667	281
703	667	280
704	668	279
705	669	278
706	670	277
707	671	276
708	671	275
709	672	274
710	673	273
711	673	272
712	674	271
713	675	270
714	675	269
715	676	268
716	677	267
717	677	266
718	679	265
719	680	264
720	681	263
721	681	262
722	682	261
723	682	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	687	254
730	688	253
731	689	252
732	689	251
733	690	250
734	691	249
735	692	248
736	692	247
737	693	246
738	694	245
739	695	244
740	695	243
741	696	242
742	696	241
743	697	240
744	698	238
745	698	237
746	699	236
747	700	235
748	701	234
749	703	234
750	703	233
751	704	232
752	705	231
753	705	230
754	706	229
755	707	228
756	708	227
757	710	226
758	711	225
759	712	224
760	712	223
761	713	222
762	714	221
763	715	221
764	717	220
765	718	219
766	719	218
767	720	217
768	721	216
769	722	215
770	724	215
771	725	214
772	726	213
773	727	212
774	727	211
775	728	210
776	729	209
777	731	208
778	732	207
779	733	206
780	734	205
781	734	204
782	735	203
783	736	202
784	738	202
785	739	201
786	740	200
787	740	199
788	741	198
789	742	197
790	743	196
791	746	196
792	747	195
793	747	194
794	748	193
795	749	192
796	750	191
797	751	190
798	752	189
799	754	188
800	755	187
801	755	186
802	756	185
803	757	184
804	758	183
805	759	182
806	761	182
807	762	181
808	763	180
809	764	179
810	765	178
811	765	177
812	767	176
813	767	175
814	768	174
815	769	173
816	770	172
817	770	171
818	771	170
819	772	169
820	773	168
821	774	167
822	775	166
823	776	165
824	777	164
825	777	163
826	778	162
827	779	161
828	780	160
829	782	160
830	783	159
831	784	158
832	784	157
833	785	156
834	786	155
835	787	154
836	788	153
837	790	152
838	791	151
839	791	150
840	792	149
841	793	148
842	794	147
843	795	146
844	796	146
845	797	145
846	798	144
847	799	143
848	799	142
849	800	141
850	801	140
851	802	139
852	804	138
853	804	137
854	805	136
855	806	135
856	807	134
857	808	133
858	808	132
859	810	131
860	811	131
861	812	130
862	813	129
863	813	128
864	814	127
865	815	126
866	815	125
867	816	124
868	818	123
869	818	122
870	819	121
871	819	120
872	820	119
873	821	118
874	821	117
875	822	116
876	823	115
877	824	114
878	825	113
879	825	112
880	826	111
881	826	110
882	827	109
883	828	108
884	828	107
885	829	106
886	830	105
887	830	104
888	831	103
889	832	102
890	833	101
891	833	100
892	834	99
893	834	98
894	835	97
895	835	97
896	836	96
897	837	95
898	837	94
899	838	93
900	839	92
901	839	91
902	840	90
903	841	89
904	841	88
905	842	87
906	843	86
907	843	85
908	844	84
909	845	83
910	845	82
911	846	81
912	847	80
913	848	79
914	848	78
915	849	77
916	850	76
917	850	76
918	851	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	856	69
925	857	68
926	858	67
927	858	66
928	859	65
929	860	64
930	862	63
931	863	62
932	863	62
933	864	61
934	864	60
935	865	59
936	866	58
937	866	57
938	867	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	872	50
945	872	49
946	873	48
947	874	47
948	875	47
949	876	46
950	876	45
951	877	44
952	877	43
953	878	42
954	879	41
955	879	40
956	880	39
957	881	38
958	881	37
959	882	36
960	883	35
961	884	34
962	884	33
963	885	33
964	886	32
965	886	31
966	887	30
967	887	29
968	888	28
969	889	27
970	890	26
971	890	25
972	891	24
973	892	23
974	893	22
975	893	21
976	894	21
977	895	20
978	895	19
979	896	18
980	896	17
981	897	16
982	898	15
983	899	14
984	899	13
985	900	12
986	900	11
987	901	10
988	902	10
989	902	9
990	903	8
991	903	7
992	904	6
993	905	5
994	906	4
995	906	3
996	907	2
997	907	1
998	908	0
999	909	0
